RegistroANS;RazaoSocial;Modalidade;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
417491;PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;Medicina de Grupo;SP;13514157,06;711271,42;1559387,84
418749;CEDPLAN SAÚDE LTDA EPP;Medicina de Grupo;MG;13368158,00;1114013,17;1019001,39
412996;ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA;Odontologia de Grupo;BA;13352251,06;2225375,18;1363185,60
306045;SANTA CASA DE MISERICÓRDIA DE TUPÃ;Filantropia;SP;13162549,87;877503,32;1105442,50
316997;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;SP;13161364,94;731186,94;1028356,03
414701;SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;Odontologia de Grupo;SE;13105521,54;2184253,59;2400291,92
420981;S1 OPERADORA DE PLANO DE SAÚDE LTDA;Medicina de Grupo;DF;13040620,31;1448957,81;2303704,44
390259;COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;Autogestão;PB;12937593,76;2156265,63;1491136,06
422487;VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA;Medicina de Grupo;SP;12840686,41;1284068,64;2014927,03
420123;ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO;Medicina de Grupo;SP;12663879,91;527661,66;747750,58
305928;NOSAMED ASSISTÊNCIA MÉDICA LTDA.;Medicina de Grupo;SP;12553463,87;597783,99;815387,21
334243;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;SP;11876800,58;791786,71;1051088,52
316849;TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL;Autogestão;RJ;11861210,63;3953736,88;2053108,71
370568;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA;Cooperativa odontológica;MG;11638219,85;895247,68;1346799,85
421707;PERSONAL CARE OPERADORA DE SAÚDE SA;Medicina de Grupo;SP;11577951,90;826996,56;940401,72
414026;CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU;Autogestão;PR;11444007,20;953667,27;1608424,10
418129;FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO;Autogestão;MS;10788738,64;1348592,33;1391047,22
365645;DONA SAÚDE CLINICAS LTDA;Medicina de Grupo;SP;10390655,91;1731775,99;1576803,24
407569;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS;Autogestão;SP;10199327,13;1133258,57;1736526,09
311472;CEAM BRASIL - PLANOS DE SAÚDE LTDA;Medicina de Grupo;MG;10193863,57;1132651,51;1556509,57
347795;UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;SP;10164785,98;677652,40;564792,36
382655;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;Cooperativa odontológica;SP;9818438,74;654562,58;989943,18
411248;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU;Autogestão;SP;9814844,02;1635807,34;1848637,23
408026;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;Autogestão;SP;9715658,10;1214457,26;1052574,50
423441;PLENUM ASSISTENCIA MEDICA  LTDA;Medicina de Grupo;DF;9685780,09;4842890,05;1554398,54
419591;ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ;Autogestão;PA;9552825,16;636855,01;1253045,58
422304;CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.;Medicina de Grupo;RJ;9487688,25;3162562,75;1397989,80
418218;ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;Medicina de Grupo;RS;9219814,32;1024423,81;1606442,51
414654;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;RJ;9188019,85;1020891,09;999260,29
358339;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;Cooperativa odontológica;GO;9103393,15;1011488,13;1305414,86
409791;COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS;Cooperativa odontológica;MG;8894821,29;741235,11;1128820,33
414387;ODONTOART PLANOS ODONTOLÓGICOS LTDA;Odontologia de Grupo;CE;8807625,70;880762,57;983495,96
344184;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME;Autogestão;GO;8646698,54;960744,28;1537932,92
422959;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;Medicina de Grupo;BA;8597148,14;277327,36;773528,72
421618;ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL;Medicina de Grupo;SP;8465552,53;564370,17;771473,53
343056;UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;SP;8368149,55;492244,09;444795,96
370711;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;Cooperativa odontológica;ES;8264768,21;459153,79;738771,51
406813;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;Autogestão;SP;8229295,95;587806,85;1216214,11
381144;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;Cooperativa odontológica;PR;8210641,69;912293,52;1153693,07
421367;MEDHEALTH PLANOS DE SAÚDE LTDA;Medicina de Grupo;PR;8010085,11;500630,32;981284,03
322890;DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;7945314,46;662109,54;321161,06
420093;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;Autogestão;SE;7771778,41;1295296,40;1498999,90
408034;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ;Autogestão;SP;7696399,38;641366,62;1188054,38
407224;SEPACO SAÚDE LTDA;Medicina de Grupo;SP;7607293,03;1267882,17;1499752,23
409405;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA;Autogestão;SP;7547536,95;419307,61;921722,44
415987;PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SE;7526338,46;1254389,74;1062677,21
423203;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS;Autogestão;SP;7526202,56;2508734,19;711845,37
350770;UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA;Cooperativa odontológica;PR;7397278,67;369863,93;525389,36
365785;COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;Cooperativa odontológica;AP;7181263,69;797918,19;1080473,04
415243;RODRIGUES LEIRA ODONTOLOGIA LTDA.;Odontologia de Grupo;SP;7163032,18;795892,46;561251,38
339458;DENTAL CENTER LTDA;Odontologia de Grupo;PB;7151462,48;1191910,41;718905,84
408093;ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;Autogestão;SP;7090575,78;1181762,63;1472859,43
413283;AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP;Odontologia de Grupo;SP;7053734,99;587811,25;640211,31
319872;CAMIM OPERADORA DE PLANO DE SAÚDE LTDA;Medicina de Grupo;RJ;6841382,25;2280460,75;921207,05
382281;PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA;Medicina de Grupo;MG;6838203,42;455880,23;588150,50
324213;UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL;Cooperativa Médica;PB;6701479,03;558456,59;481681,60
340162;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;Medicina de Grupo;RJ;6683049,84;835381,23;784331,77
421634;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;Medicina de Grupo;RJ;6579997,80;2193332,60;959104,23
413747;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;6436806,10;1072801,02;1154866,35
336017;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;Cooperativa odontológica;SP;6419617,53;237763,61;418589,52
421189;BENEFICENCIA SOCIAL BOM SAMARITANO;Filantropia;MG;6255717,28;208523,91;364906,78
344915;SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;Filantropia;SP;6132821,08;139382,30;264110,25
422088;ODONT-OPERADORA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;6056431,23;336468,40;361906,93
424048;VALE PLANOS DE SAÚDE LTDA;Medicina de Grupo;PE;5974993,62;1194998,72;588319,97
342955;HSMED SAUDE LTDA;Medicina de Grupo;RJ;5819063,14;277098,24;362719,27
412015;MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA;Medicina de Grupo;RJ;5756567,96;1151313,59;1098434,97
314366;DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;Odontologia de Grupo;SP;5464937,22;607215,25;625314,62
417831;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;Odontologia de Grupo;SP;5423270,48;602585,61;441254,82
300730;DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;Odontologia de Grupo;PB;5397842,31;899640,39;368989,36
305421;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;Cooperativa odontológica;RS;5205798,61;347053,24;480511,02
331104;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;Cooperativa odontológica;SP;5185037,19;305002,19;317968,30
373109;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;Cooperativa odontológica;SP;5007845,03;625980,63;473864,54
419028;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;Cooperativa odontológica;MG;4776336,30;398028,03;453504,12
422380;YOU ASSISTÊNCIA MÉDICA LTDA.;Medicina de Grupo;MG;4701165,29;1567055,10;413094,21
382639;ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;Autogestão;RS;4599453,97;574931,75;803539,47
422746;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;Medicina de Grupo;SP;4560392,56;760065,43;842299,57
423432;ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;Autogestão;PE;4518150,75;903630,15;826674,23
341819;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;MG;4443728,91;185155,37;205616,21
415081;PORTO DIAS SAUDE LTDA.;Medicina de Grupo;PA;4432422,66;738737,11;897275,88
407534;ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;Medicina de Grupo;RJ;4134572,22;344547,69;316044,17
420816;ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE;Medicina de Grupo;SP;4125857,67;687642,95;768959,51
418072;CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A;Seguradora Especializada em Saúde;SP;4045129,61;404512,96;589235,98
417106;PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME;Odontologia de Grupo;BA;4026955,72;671159,29;707045,54
417220;ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;Odontologia de Grupo;MG;3896791,72;1298930,57;582403,05
417173;QUALICORP ADMINISTRADORA DE BENEFÍCIOS S.A.;Administradora de Benefícios;SP;3879567,41;1939783,71;1873537,81
413267;PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;Medicina de Grupo;SP;3823838,36;1274612,79;449354,06
415910;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA;Medicina de Grupo;SP;3722610,83;930652,71;683172,71
421723;HEALTH-MED SISTEMA DE SAUDE LTDA;Medicina de Grupo;RJ;3432498,41;286041,53;380810,16
417131;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA;Odontologia de Grupo;BA;3343566,50;557261,08;594366,56
419281;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;Odontologia de Grupo;SP;3113047,63;1037682,54;378418,53
343404;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;Cooperativa odontológica;MT;2884093,30;160227,41;242452,11
422355;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;MG;2647549,59;441258,27;319120,84
420930;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;Filantropia;PR;2552772,79;425462,13;83077,21
424170;BLUZZ SAÚDE S/A;Medicina de Grupo;ES;2432983,38;152061,46;283670,13
415901;SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.;Medicina de Grupo;MA;2050555,54;341759,26;387177,08
408522;SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI;Filantropia;MG;1999603,90;166633,66;148371,66
333239;SISTEMA PREVSAUDE DENTAL LTDA;Odontologia de Grupo;CE;1906012,78;173273,89;205737,49
422754;ODILE SERVIÇOS DE SAÚDE LTDA.;Medicina de Grupo;SP;1893381,61;631127,20;268939,95
419524;SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.;Odontologia de Grupo;SP;1820679,38;303446,56;331666,35
327328;CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;Medicina de Grupo;CE;1808567,00;602855,67;264480,70
423572;INNOVA PLANO DE SAUDE LTDA;Medicina de Grupo;RO;1723509,58;861754,79;554300,46
417840;NOVODENTE S/A;Odontologia de Grupo;RS;1671197,84;417799,46;399045,88
397245;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;1643257,91;410814,48;318095,25
423564;INFINITY SAÚDE SUPLEMENTAR LTDA;Medicina de Grupo;MT;1520550,88;253425,15;319573,46
421561;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA;Odontologia de Grupo;TO;1242569,19;207094,87;186446,89
413551;PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA;Medicina de Grupo;MG;968119,57;484059,79;96811,96
418994;ODONTO PRIME S/S LTDA;Odontologia de Grupo;CE;937985,75;312661,92;133059,20
423181;BEMSTAR ASSISTENCIA MEDICA LTDA;Medicina de Grupo;BA;916748,11;183349,62;108970,10
421642;EXCELÊNCIA PLANO DE SAÚDE S/A;Medicina de Grupo;ES;831396,27;207849,07;233526,24
419354;ZURICH SANTANDER BRASIL ODONTO LTDA.;Odontologia de Grupo;SP;800285,81;133380,97;14811,06
423262;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;792655,56;264218,52;98969,68
423408;PLANO SIGMA SAÚDE LTDA;Medicina de Grupo;SP;758538,00;379269,00;2814,71
316903;POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA;Medicina de Grupo;RS;756570,72;108081,53;122538,37
409286;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;739618,47;49307,90;83911,43
423645;SAUDIA ASSISTENCIA MÉDICA LTDA;Medicina de Grupo;MG;698189,02;77576,56;97101,53
423912;ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA;Medicina de Grupo;SP;696205,41;232068,47;115553,82
420051;SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.;Odontologia de Grupo;SP;572922,10;286461,05;0,00
418552;PLURAL GESTÃO EM PLANOS DE SAÚDE LTDA;Administradora de Benefícios;RJ;478569,42;159523,14;120726,00
422479;LIVRI OPERADORA DE PLANO DE SAÚDE LTDA;Medicina de Grupo;SP;310429,39;103476,46;40411,64
415944;CLÍNICA SÃO GABRIEL S/S LTDA;Medicina de Grupo;SP;201170,70;40234,14;18869,66
423815;SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA;Medicina de Grupo;MG;117168,13;39056,04;30801,05
416410;SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;Odontologia de Grupo;MG;62434,93;31217,47;25252,03
422592;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de Benefícios;SP;53132,41;26566,21;2207,51
424463;SAUDE SALV ASSISTENCIA MEDICA LTDA;Medicina de Grupo;RO;35715,45;35715,45;0,00
324523;UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa Médica;PB;6666,95;2222,32;1602,80
422941;ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;Administradora de Benefícios;SP;5680,00;2840,00;0,00
